INFO 2026-09-21 23:01:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:01:50 ensemble.py:933 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 4개 평균
    'joint_3': {   'original goal_pos': 0.33550775051116943,
                   'safe goal_pos': 0.6616159319877625},
    'joint_4': {   'original goal_pos': 0.00667582219466567,
                   'safe goal_pos': -0.3556725323200226},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.13223468363285065}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.22259098291397095,
                   'safe goal_pos': 0.2427557647228241},
    'joint_1': {   'original goal_pos': 1.2350270748138428,
                   'safe goal_pos': 1.7915464878082275},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.6551308274269104},
    'joint_3': {   'original goal_pos': 0.33550775051116943,
                   'safe goal_pos': 0.6410162687301636},
    'joint_4': {   'original goal_pos': 0.00667582219466567,
                   'safe goal_pos': -0.3247730076313019},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.13795681521296502}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2350270748138428,
                   'safe goal_pos': 1.739284300804138},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.6089722752571106},
    'joint_3': {   'original goal_pos': 0.33474478125572205,
                   'safe goal_pos': 0.6024872303009033},
    'joint_4': {   'original goal_pos': 0.00667582219466567,
                   'safe goal_pos': -0.2881513774394989},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.19403372555971146}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2350270748138428,
                   'safe goal_pos': 1.6904554605484008},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.5536583304405213},
    'joint_3': {   'original goal_pos': 0.3377965986728668,
                   'safe goal_pos': 0.5383993029594422},
    'joint_4': {   'original goal_pos': 0.006294346414506435,
                   'safe goal_pos': -0.2625925183296204},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.2375219374895096}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2365529537200928,
                   'safe goal_pos': 1.6534523010253905},
    'joint_2': {   'original goal_pos': 0.28782328963279724,
                   'safe goal_pos': 0.5162737607955933},
    'joint_3': {   'original goal_pos': 0.34580758213996887,
                   'safe goal_pos': 0.4998703241348267},
    'joint_4': {   'original goal_pos': 0.00667582219466567,
                   'safe goal_pos': -0.21528952717781066}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2403677701950073,
                   'safe goal_pos': 1.6099641561508178},
    'joint_2': {   'original goal_pos': 0.28782328963279724,
                   'safe goal_pos': 0.47545584440231325},
    'joint_3': {   'original goal_pos': 0.344663143157959,
                   'safe goal_pos': 0.46286716461181643},
    'joint_4': {   'original goal_pos': 0.007057297509163618,
                   'safe goal_pos': -0.1626459002494812}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2396048307418823,
                   'safe goal_pos': 1.5577019691467284},
    'joint_2': {   'original goal_pos': 0.28782328963279724,
                   'safe goal_pos': 0.4239566564559937},
    'joint_3': {   'original goal_pos': 0.34542611241340637,
                   'safe goal_pos': 0.41251238584518435},
    'joint_4': {   'original goal_pos': 0.00667582219466567,
                   'safe goal_pos': -0.10046539604663848}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2388418912887573,
                   'safe goal_pos': 1.5142138242721557},
    'joint_2': {   'original goal_pos': 0.28782328963279724,
                   'safe goal_pos': 0.38161289095878603},
    'joint_3': {   'original goal_pos': 0.34771496057510376,
                   'safe goal_pos': 0.3678797721862793},
    'joint_4': {   'original goal_pos': 0.007057297509163618,
                   'safe goal_pos': -0.05583276748657226}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2392233610153198,
                   'safe goal_pos': 1.4703440904617309},
    'joint_2': {   'original goal_pos': 0.28782328963279724,
                   'safe goal_pos': 0.338506156206131},
    'joint_4': {   'original goal_pos': 0.008201723918318748,
                   'safe goal_pos': -0.016159304976463312}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2350270748138428,
                   'safe goal_pos': 1.423422598838806},
    'joint_2': {   'original goal_pos': 0.28667888045310974,
                   'safe goal_pos': 0.2908216953277588}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2296863794326782,
                   'safe goal_pos': 1.3795528650283813}}
WARNING 2026-09-21 23:03:19 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2296863794326782,
                   'safe goal_pos': 1.3318684339523315}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2308309078216553,
                   'safe goal_pos': 1.2887617588043212}}
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.2410773277282714}}
Process ensemble-inference:
Traceback (most recent call last):
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 219, in _proc_main
    msg = requests.get()
          ^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/queues.py", line 103, in get
    res = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 216, in recv_bytes
    buf = self._recv_bytes(maxlength)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
INFO 2026-09-21 23:03:20 ls/utils.py:227 Stop recording
WARNING 2026-09-21 23:03:21 mobileai.py:491 Failed to stop Mobile AI base during disconnect.
INFO 2026-09-21 23:03:25 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:03:29 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:03:30 ealsense.py:639 RealSenseCamera(230422273501) disconnected.
INFO 2026-09-21 23:03:30 ealsense.py:639 RealSenseCamera(230422271234) disconnected.
INFO 2026-09-21 23:03:30 ealsense.py:639 RealSenseCamera(230322274369) disconnected.
INFO 2026-09-21 23:03:34 i_leader.py:122 leader_left WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:03:38 i_leader.py:122 leader_right WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:03:38 ls/utils.py:227 Exiting
INFO 2026-09-21 23:03:38 ensemble.py:954 추론 166회 · 평균 247.0 ms (최악 497.9 ms) -> 동기로 돌렸다면 지속 가능한 제어 주파수 약 4 Hz · 비행 중 지연 평균 7.9 스텝 (최악 8) · 프로세스 워커: 제출(관측 복사) 평균 1.0 ms/회 | 내역: 큐 대기 1.2 ms (최악 31.9)
Loading weights from local directory
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Traceback (most recent call last):
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 958, in <module>
    main()
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 952, in main
    lerobot_record.main()
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 608, in main
    record()
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/configs/parser.py", line 233, in wrapper_inner
    response = fn(cfg, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 563, in record
    record_loop(
  File "/home/trossen-ai/NAJY/lerobot_trossen/packages/lerobot_robot_trossen/src/lerobot_robot_trossen/loop_rate_log.py", line 270, in record_loop
    return original(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/datasets/image_writer.py", line 29, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 427, in record_loop
    precise_sleep(max(sleep_time_s, 0.0))
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/utils/robot_utils.py", line 55, in precise_sleep
    time.sleep(seconds)
KeyboardInterrupt
